t,ax,ay,az,gx,gy,gz
49200,0.16622472042297856,0.27374434171380446,1.1135183047358572,0.04485739597957705,0.0003859905530423813,0.07662341212715656
49300,0.5986760263992033,0.15157579317922262,1.1153740618027488,0.03168157740257506,0.06432090481381601,0.03091266264755689
49400,0.31146138990022243,0.20940199861759448,1.2833393358653982,0.07429054884509032,0.039996170761159994,0.01581982950956091
49500,0.5447372387635103,0.20946440651362183,1.0828821487714513,0.05852854399577313,0.09768926067008327,0.011588294884705364
49600,0.23978368127549823,0.41872651259817306,1.139901153986894,0.001886974877576586,0.011564582396355983,0.04628764650195669
49700,0.5879874891639953,0.13861334168550896,0.8876502372706981,0.010704180912799545,0.05119478472623482,0.08249491605182174
49800,0.3440521258427468,0.5758778099989303,1.0489271591482723,0.025267303539258313,0.08588572637809505,0.04530212694635874
49900,0.1787407938347735,0.5498555817597985,1.0750509904293946,0.014391945639030436,0.0376442352773294,0.04104859182101409
50000,0.4504429572941294,0.12206602353100268,1.1718859869450193,0.012132440279126466,0.00010235994221254875,0.017032029819475148
50100,0.5300805453007466,0.52738001303873,0.8904063592288936,0.000540996828972351,0.0972631720588467,0.04466540180689023
50200,0.15435217502794554,0.2664632783106735,0.8498590302418212,0.010749428362686386,0.09760976113182378,0.08186073791208856
50300,0.41714649095492584,0.2206779355027018,1.0008297682030998,0.045925482952176536,0.028186652664086476,0.04209074557366276
50400,0.3450496105780686,0.3221937109038838,0.9244182257047113,0.05079162109555513,0.05198164134708632,0.027598169088448157
50500,0.2106175763104128,0.5317875622667553,0.829622928378631,0.09126172869053806,0.07947277970554659,0.012856296700810732
50600,0.5183154136773803,0.3425423378563279,0.8436719558328802,0.012676744215156034,0.07699783044581521,0.021307776162258332
50700,0.16383760596611227,0.27881635953466044,1.1568938258419992,0.01010531789224094,0.09181292694530102,0.024073497151686597
50800,0.5682451481775408,0.3751852786959251,1.1023358424501148,0.09077306985449297,0.034956942227986156,0.005986206649414395
50900,0.45528888472649853,0.47813096182563064,1.0987242004422797,0.021879658174651286,0.03179256618676046,0.025223119953480144
51000,0.18309451567769366,0.21516845952184613,0.8094589682631932,0.013787101860159323,0.00903317752877374,0.050466336198100786
51100,0.5574180191048578,0.11313302985097981,0.9342712180285597,0.017732868346602006,0.09515182054055543,0.04429965331925648
51200,0.3795890117400851,0.5395173106351578,1.203184758293189,0.04250189117129899,0.08437159743932614,0.0023892250040661867
51300,0.30351486932024485,0.41924581735953637,1.2367256670534998,0.06918255769266142,0.012488450811357122,0.09178807042819415
51400,0.13164745276255072,0.3597133813988459,1.2549208486870504,0.0024071664636270643,0.08174177844279344,0.09920760477318784
51500,0.5265709210423157,0.23752992594321157,0.9587345974849018,0.04834154102354184,0.03145846597049599,0.06767041581321787
51600,0.5690449946939197,0.28291683676668644,1.1691483181906386,0.005972093642202969,0.05132291153015748,0.009712130331343605
51700,0.3625541978385548,0.5286663950024284,0.974308669070469,0.02183703643781946,0.05811250049472802,0.09472505845614895
51800,0.2204247790592551,0.31085132366096535,0.8531386558784602,0.05317561576061978,0.01263396937517216,0.028945852965971464
51900,0.2721501349603227,0.49951568127309753,1.2677504592550102,0.09309281555798901,0.08452045447006461,0.045637428110606504
52000,0.36596837434887197,0.5850663321410974,1.2605591290459734,0.04727676472645914,0.08140886078934911,0.04409047226735489
52100,0.3654038462803372,0.5659779468251825,1.0719632977475122,0.027647315632628035,0.0922646001521979,0.09571610496541376
52200,0.19178509944718505,0.20098917940201835,1.0300327066689638,0.025426568896173465,0.016096865601127563,0.05993065950242998
52300,0.48977092118330423,0.33552567798573785,1.1276044208094325,0.06062587618692018,0.042995395920243276,0.06314961631999771
52400,0.2839142297361913,0.5361131275126825,0.8793751948989895,0.0992075983774714,0.09502591957905412,0.029620256354062225
52500,0.44173895117108475,0.303292545516444,1.2116827485541595,0.03545001002170919,0.031719609467848596,0.07312264604864864
52600,0.48208129724691284,0.246297527864296,0.9554293321118233,0.03949285431919278,0.061479096312106546,0.012443909717521363
52700,0.5567678386941012,0.5641528919111027,1.2772863096543445,0.025105858445029217,0.041270185599710324,0.024816277777062135
52800,0.46203639144558095,0.39330852524105164,0.8868658892590399,0.06715692936073744,0.05950618731652048,0.028562010647048552
52900,0.36472243558867457,0.1771945153764031,1.011244833468953,0.0704534438486639,0.07133863625493779,0.0933480404008448
53000,0.22778428463382186,0.37765655332190795,1.2642075322738107,0.07223396737049266,0.0001192918795452913,0.031608843994682126
53100,0.1376873252831716,0.4713467000550702,1.0615083573792485,0.08284176379612405,0.07836859425113833,0.078227206599041
53200,0.16926205956131227,0.19649387871255677,1.2862612506072113,0.07148325430937484,0.020290679013546933,0.07404519435403872
53300,0.128384608143388,0.3512617374627329,1.1286346281213626,0.0326149545875522,0.005928952553291134,0.09971300942339906
53400,0.2528115443327079,0.5723939866732265,0.9016775700946258,0.055371694120293226,0.07568353645564256,0.011227792977734574
53500,0.225074007585064,0.5906122268196293,1.023899186229483,0.079705285519348,0.056154106710885,0.04601549047507586
53600,0.46378389441869217,0.4406674397196535,1.1340385150800092,0.02065958570624964,0.03281932840271724,0.01940250403813242
53700,0.4447944147395003,0.12879648415652198,0.9830021835620952,0.09627027732598134,0.07074369973575344,0.04787823077936363
53800,0.31302443044174144,0.4142548079942173,0.8849933290829087,0.07734146416672183,0.035696635309993965,0.04933177266555633
53900,0.19947892071351955,0.5085674435858295,1.281841524665631,0.044590499463690605,0.06240671715164971,0.04564460353525151
54000,0.5205287935201519,0.46317012746639963,0.811359631756061,0.041481551313273204,0.0685012822796274,0.08643139583742432
54100,0.5809794292406266,0.30593498315649625,1.128187473695202,0.0008854939756092084,0.05055345944146597,0.02318365493113077
54200,0.2661192411142196,0.46102104989416703,0.8703372296170504,0.005584059694588195,0.011963831837391426,0.08856919973610577
54300,0.16836421096554918,0.32909266378036395,1.2603502688139778,0.08449970512589017,0.09213889541279295,0.0686893010850866
54400,0.4757601239573054,0.38135365805413723,1.1263209650793653,0.0862875495670066,0.009734769933224398,0.052519505582546366
54500,0.28738169976715777,0.35356201006301435,1.290528724105713,0.06886583162238702,0.055566470231894496,0.052852327761294504
54600,0.28817431033135643,0.3321530819129711,0.8508687025261958,0.07830187238984282,0.041655849424993535,0.041157095662581245
54700,0.25833436139569377,0.5463505881068814,1.247777695877894,0.0341945378125717,0.005285495870769353,0.06258026187662034
54800,0.44374368291482524,0.17223706044879752,0.9035783223802623,0.07493874107961705,0.043204583431083736,0.05323246145199138
54900,0.5859985007254581,0.38527969334729095,0.8056295825132052,0.0640836949280021,0.022687204155224863,0.053778381050976
55000,0.15758463578885343,0.4910208059260808,1.078906957294868,0.07113981276099839,0.08487497120353021,0.06260346640365126
55100,0.4516852524924513,0.12142354901870625,0.877872478614915,0.004918137919949195,0.039832176755754595,0.07542389478347912
55200,0.30541130977343545,0.3293403033529061,0.9045022534987752,0.04894460681703627,0.041326909678660165,0.0018287265586791057
55300,0.5982405040149191,0.4015253691655988,0.9595242355702923,0.0495267185851265,0.09709825057279022,0.02778861835838983
55400,0.42889179819501744,0.3817218168055454,1.0401345942016613,0.029068992423776075,0.041746317459872874,0.012376811218081596
55500,0.20699237372201887,0.12818567610234408,0.9035242677791449,0.04594862248832119,0.008122402146664787,0.031263176020670594
55600,0.16965784266842507,0.5157760066272418,1.2998052939092926,0.039783603783867666,0.0071065302301276945,0.045240729580402095
55700,0.5579891904860926,0.2967944835947629,0.9391754944226783,0.0577807306562725,0.09863849666568014,0.08446657955502376
55800,0.5727489705697493,0.22520793767345362,1.1613689411760613,0.012429636344484374,0.0281468054348179,0.01925615108403719
55900,0.3619369590634096,0.18329773314468104,1.221305456609233,0.06886104089660233,0.07840268662407125,0.04095665002166704
56000,0.34037161236924285,0.4907638054939487,0.8844583042454797,0.022565205476670614,0.03742512778187127,0.06687896013411403
56100,0.545596081399825,0.4000012457315584,0.9973978396618828,0.0015338196631419334,0.03784980464747775,0.09178690734906358
56200,0.21861230150476793,0.1313837417513418,1.2104772201076688,0.006588641882373736,0.08727358772226967,0.01492928032462928
56300,0.21607722234033075,0.5036863683585648,0.8291122146184055,0.022668683685283953,0.020762420821813378,0.06371470265230327
56400,0.11516466732785749,0.28607900400608854,1.0800093639706505,0.017312775038499508,0.05507404899691015,0.026856110736588404
56500,0.3663317384620389,0.3601028399867092,1.0416939779274768,0.09634398306927815,0.07131192645815058,0.0910991380611908
56600,0.33489057348786866,0.478639384115066,1.0354979024957225,0.04141094203245167,0.040934235712241876,0.06600151429810447
56700,0.10458491557288921,0.45680013284304977,1.0230371435168364,0.013966765719008067,0.06607828967286643,0.07329866068956385
56800,0.46988781833071125,0.47599077166589754,0.9007131487929627,0.027847583272868404,0.06690330399485243,0.08762876030941819
56900,0.5267412313368245,0.2374383782675004,1.143122119523393,0.003599197515418595,0.019130820868994924,0.012865567614949126
57000,0.12835679816113418,0.20643021661668068,1.2499878471502186,0.03602678850858543,0.09777123340985451,0.01768438574731591
57100,0.26847624604778353,0.1941274339474203,1.0174955992469716,0.055471465042878726,0.04343282463631816,0.005022960711873393
57200,0.449218574955921,0.37935617328082594,1.0574055221701137,0.00888776516780565,0.05855107073042984,0.08210305094525856
57300,0.5561012033771278,0.5215045711547415,1.0184203046401215,0.044493235009432856,0.00828075480595879,0.03657524026608866
57400,0.33667770982546597,0.3737727864533722,1.101116728840041,0.017355790720352537,0.06846421493374477,0.010568871880876064
57500,0.5975335609020773,0.5005757262092402,1.0634886984685838,0.06037016809304542,0.02764824916672869,0.08999501931359938
57600,0.5719214554246824,0.5402137754259677,1.1715240975865595,0.03788583107007936,0.08632728988968402,0.05002900593490607
57700,0.3125565862745663,0.17166222575640652,1.0437550423165751,0.05535408711916691,0.02885197511881642,0.06784734267309121
57800,0.33960043014848085,0.3674320217770365,1.066568884340923,0.08240054545386769,0.012064827444420879,0.021049421141616443
57900,0.11502377417887341,0.3008492299569069,1.2270439141062042,0.043912630868586766,0.01735278692306538,0.034463933168355367
58000,0.5623568255516476,0.4099482349345792,1.0450423172494738,0.03313758755792199,0.05630043475363805,0.08476283260710336
58100,0.26152976550735296,0.5132727714769774,1.2626249999305648,0.0157196529196456,0.09232223532242351,0.019454649084869803
58200,0.56638902305225,0.16878862199805392,1.130800339667429,0.0968805267036106,0.019137035365380098,0.05706537034573429
58300,0.18496397350323598,0.39357593660763746,1.277510275077882,0.04117674373067773,0.013603413888884586,0.05819865586620171
58400,0.5613671857689919,0.32666355657356083,1.2287479569836994,0.0036293440984497606,0.035339031930788745,0.06959870514377042
58500,0.22729097177671795,0.30535445058804134,1.1502674452206,0.04711464731971428,0.03833674914992879,0.017192773098554406
58600,0.2693958533774711,0.5815285376447797,1.087653794112597,0.04515496333859729,0.019121589862015842,0.07583104411177788
58700,0.12926263595383838,0.40255201091226933,1.0268033093753386,0.06782983018994192,0.004524940571187375,0.08236737368535546
58800,0.2682081023712872,0.3799869645336361,0.9820151812620792,0.05211289641617513,0.007038866926570509,0.0680647409071267
58900,0.27074766722988297,0.5154309656605991,1.0786098403419793,0.006785418701382085,0.07558630677807265,0.05751377924177205
59000,0.33753036915734813,0.3018692836112229,0.9962262439939662,0.023514612159048764,0.07152318736509199,0.04127800156001474
59100,0.35074926998082245,0.17562731283387908,1.0209795764330845,0.007820473511577242,0.04178662180789819,0.0022520880958682653
59200,0.5437140695477733,0.25836804934408775,1.2588985738596299,0.04439538260181624,0.03131376116726742,0.06948502192216614
59300,0.404540896371094,0.34026421637597937,1.0186398938561148,0.047538519701045535,0.08401987252511585,0.03676998716248221
59400,0.28304665910627824,0.23164162078478787,1.0934158508814567,0.0006133932536844689,0.07500849050854781,0.08067247161964336
59500,0.4945187491035491,0.5889192009031045,0.9834634257970195,0.06951793463607583,0.055139258902734245,0.06888383149270473
59600,0.10242656792931745,0.45621839280697973,0.9967110143735436,0.02800936114586974,0.057881414387697366,0.09857232370065358
59700,0.5764969838967033,0.30196433947149715,1.1641390293668528,0.017058256905992553,0.028843894901982393,0.0002374097524148855
59800,0.3095850261108817,0.37550445900589735,0.8461794525098525,0.06256978341201379,0.0822570788903143,0.027613708591798892
59900,0.4852345569055746,0.13774745569238325,1.130529100694557,0.07339916246588953,0.0050597457655702565,0.0215354068859274
